cve_unica,id_carrera
1,75
2,83
3,63
4,83
5,63
6,69
7,63
8,83
9,75
10,83
11,83
12,83
13,83
14,80
15,63
16,72
17,83
18,80
19,80
20,63
21,63
22,69
23,69
24,63
25,80
26,78
27,69
28,72
29,65
30,72
31,77
32,63
33,83
34,80
35,63
36,77
37,68
38,80
39,83
40,76
41,83
42,72
43,80
44,80
45,80
46,69
47,80
48,83
49,80
50,69
51,83
52,80
53,80
54,83
55,83
56,83
57,80
58,69
59,69
60,83
61,63
62,83
63,75
64,80
65,63
66,80
67,80
68,77
69,83
70,72
71,80
72,78
73,83
74,69
75,83
76,80
77,63
78,80
79,83
80,63
81,80
82,72
83,80
84,78
85,80
86,80
87,83
88,80
89,63
90,63
91,83
92,83
93,65
94,80
95,65
96,80
97,83
98,69
99,83
100,72
101,63
102,80
103,77
104,65
105,63
106,69
107,65
108,80
109,72
110,80
111,83
112,63
113,80
114,83
115,83
116,80
117,78
118,77
119,69
120,80
121,80
122,63
123,63
124,75
125,63
126,63
127,69
128,77
129,83
130,80
131,83
132,63
133,80
134,83
135,65
136,80
137,80
138,69
139,83
140,69
141,63
142,76
143,77
144,80
145,63
146,64
147,83
148,78
149,83
150,65
151,76
152,65
153,78
154,80
155,69
156,80
157,80
158,80
159,83
160,77
161,64
162,80
163,83
164,80
165,65
166,80
167,83
168,63
169,65
170,83
171,80
172,80
173,69
174,63
175,64
176,80
177,65
178,80
179,76
180,80
181,63
182,76
183,80
184,83
185,69
186,77
187,72
188,63
189,83
190,83
191,78
192,83
193,64
194,80
195,80
196,83
197,65
198,63
199,82
200,80
201,69
202,83
203,83
204,69
205,63
206,72
207,78
208,72
209,77
210,80
211,83
212,63
213,83
214,80
215,75
216,75
217,80
218,77
219,80
220,83
221,69
222,83
223,83
224,83
225,72
226,80
227,63
228,69
229,83
230,72
231,83
232,63
233,80
234,80
235,69
236,75
237,83
238,80
239,80
240,83
241,69
242,63
243,83
244,83
245,63
246,80
247,76
248,63
249,63
250,80
251,63
252,80
253,77
254,78
255,63
256,69
257,83
258,69
259,77
260,72
261,83
262,63
263,77
264,72
265,69
266,77
267,83
268,83
269,83
270,80
271,75
272,83
273,83
274,77
275,80
276,83
277,80
278,83
279,69
280,83
281,72
282,83
283,83
284,80
285,72
286,63
287,80
288,69
289,63
290,63
291,83
292,75
293,63
294,69
295,83
296,72
297,83
298,83
299,83
300,80
301,65
302,83
303,69
304,69
305,69
306,83
307,83
308,75
309,63
310,63
311,83
312,78
313,83
314,69
315,80
316,80
317,77
318,63
319,69
320,63
321,69
322,83
323,80
324,80
325,80
326,83
327,83
328,72
329,81
330,83
331,83
332,69
333,83
334,80
335,69
336,65
337,83
338,76
339,80
340,63
341,83
342,65
343,75
344,83
345,80
346,77
347,63
348,76
349,83
350,80
351,65
352,80
353,63
354,83
355,80
356,69
357,83
358,72
359,63
360,72
361,63
362,80
363,80
364,72
365,83
366,72
367,80
368,83
369,78
370,80
371,81
372,80
373,80
374,72
375,83
376,75
377,65
378,64
379,76
380,63
381,63
382,69
383,80
384,63
385,80
386,72
387,65
388,68
389,63
390,80
391,63
392,72
393,69
394,72
395,63
396,83
397,72
398,83
399,83
400,80
401,80
402,83
403,83
404,65
405,83
406,80
407,80
408,65
409,83
410,80
411,80
412,80
413,68
414,64
415,80
416,69
417,80
418,78
419,83
420,83
421,83
422,72
423,75
424,80
425,76
426,83
427,68
428,63
429,76
430,80
431,83
432,69
433,63
434,63
435,63
436,75
437,80
438,83
439,83
440,76
441,65
442,83
443,63
444,65
445,63
446,83
447,77
448,83
449,80
450,80
451,65
452,65
453,69
454,82
455,78
456,83
457,83
458,83
459,80
460,69
461,63
462,83
463,80
464,69
465,72
466,80
467,80
468,64
469,63
470,72
471,77
472,69
473,83
474,75
475,63
476,69
